SSDT @ 0x0000000000000000
    2E80: 05 70 0A 05 60 70 83 88 83 88 54 49 4D 30 0A 04  .p..`p....TIM0..
    2E90: 00 60 00 47 53 55 54 7D 47 53 55 45 01 47 53 55  .`.GSUT}GSUE.GSU
    2EA0: 45 A0 10 94 60 0A 02 7D 47 53 55 45 0A 02 47 53  E...`..}GSUE..GS
    2EB0: 55 45 A0 1B 94 60 0A 04 7B 47 53 55 45 0A FD 47  UE...`..{GSUE..G
    2EC0: 53 55 45 7D 47 53 55 45 0A 04 47 53 55 45 A1 35  SUE}GSUE..GSUE.5
    2ED0: A0 33 7D 93 50 49 4F 31 FF 93 50 49 4F 31 00 00  .3}.PIO1..PIO1..
    2EE0: A0 23 7B 95 44 4D 41 31 FF 94 44 4D 41 31 00 00  .#{.DMA1..DMA1..
    2EF0: 70 44 4D 41 31 50 49 4F 31 7D 47 53 55 45 0A 80  pDMA1PIO1}GSUE..
    2F00: 47 53 55 45 A0 14 7B 43 48 4E 46 0A 02 00 7D 47  GSUE..{CHNF...}G
    2F10: 4D 55 45 0A 20 47 4D 55 45 A0 14 7B 43 48 4E 46  MUE. GMUE..{CHNF
    2F20: 0A 08 00 7D 47 53 55 45 0A 20 47 53 55 45 7B 89  ...}GSUE. GSUE{.
    2F30: 83 88 54 49 4D 30 00 00 04 50 49 4F 30 00 00 00  ..TIM0...PIO0...
    2F40: 0A 03 60 70 83 88 83 88 54 49 4D 30 01 00 60 00  ..`p....TIM0..`.
    2F50: 61 70 61 47 4D 50 54 A0 10 95 60 0A 03 7D 47 4D  apaGMPT...`..}GM
    2F60: 55 45 0A 50 47 4D 55 45 7B 89 83 88 54 49 4D 30  UE.PGMUE{...TIM0
    2F70: 00 00 04 50 49 4F 31 00 00 00 0A 03 60 70 83 88  ...PIO1.....`p..
    2F80: 83 88 54 49 4D 30 0A 02 00 60 00 61 70 61 47 53  ..TIM0...`.apaGS
    2F90: 50 54 A0 10 95 60 0A 03 7D 47 53 55 45 0A 50 47  PT...`..}GSUE.PG
    2FA0: 53 55 45 08 41 54 30 31 11 0A 0A 07 03 00 00 00  SUE.AT01........
    2FB0: 00 00 EF 08 41 54 30 32 11 0A 0A 07 00 00 00 00  ....AT02........
    2FC0: 00 00 90 08 41 54 30 33 11 0A 0A 07 00 00 00 00  ....AT03........
    2FD0: 00 00 C6 08 41 54 30 34 11 0A 0A 07 00 00 00 00  ....AT04........
    2FE0: 00 00 91 08 41 54 41 30 11 03 0A 1D 08 41 54 41  ....ATA0.....ATA
    2FF0: 31 11 03 0A 1D 08 41 54 41 32 11 03 0A 1D 08 41  1.....ATA2.....A
    3000: 54 41 33 11 03 0A 1D 08 41 54 41 42 11 03 0A 1D  TA3.....ATAB....
    3010: 8C 41 54 41 42 00 43 4D 44 43 14 4C 05 47 54 46  .ATAB.CMDC.L.GTF
    3020: 42 0B 77 43 4D 44 43 0A 38 60 72 60 0A 08 61 5B  B.wCMDC.8`r`..a[
    3030: 13 41 54 41 42 61 0A 38 43 4D 44 58 77 43 4D 44  .ATABa.8CMDXwCMD
    3040: 43 0A 07 60 8C 41 54 41 42 72 60 0A 02 00 41 30  C..`.ATABr`...A0
    3050: 30 31 8C 41 54 41 42 72 60 0A 06 00 41 30 30 35  01.ATABr`...A005
    3060: 70 68 43 4D 44 58 70 69 41 30 30 31 70 6A 41 30  phCMDXpiA001pjA0
    3070: 30 35 75 43 4D 44 43 14 42 23 47 54 46 5F 0A 70  05uCMDC.B#GTF_.p
    3080: 69 5B 31 70 00 43 4D 44 43 08 49 44 34 39 0B 00  i[1p.CMDC.ID49..
    3090: 0C 08 49 44 35 39 00 08 49 44 35 33 0A 04 08 49  ..ID59..ID53...I
    30A0: 44 36 33 0B 00 0F 08 49 44 38 38 0B 00 0F 08 49  D63....ID88....I
    30B0: 52 44 59 01 08 50 49 4F 54 00 08 44 4D 41 54 00  RDY..PIOT..DMAT.
    30C0: A0 4D 05 93 87 69 0B 00 02 8B 69 0A 62 49 57 34  .M...i....i.bIW4
    30D0: 39 70 49 57 34 39 49 44 34 39 8B 69 0A 6A 49 57  9pIW49ID49.i.jIW
    30E0: 35 33 70 49 57 35 33 49 44 35 33 8B 69 0A 7E 49  53pIW53ID53.i.~I
    30F0: 57 36 33 70 49 57 36 33 49 44 36 33 8B 69 0A 76  W63pIW63ID63.i.v
    3100: 49 57 35 39 70 49 57 35 39 49 44 35 39 8B 69 0A  IW59pIW59ID59.i.
    3110: B0 49 57 38 38 70 49 57 38 38 49 44 38 38 70 0A  .IW88pIW88ID88p.
    3120: A0 67 A0 48 05 68 70 0A B0 67 7B 43 48 4E 46 0A  .g.H.hp..g{CHNF.
    3130: 08 49 52 44 59 A0 12 7B 43 48 4E 46 0A 10 00 70  .IRDY..{CHNF...p
    3140: 50 49 4F 31 50 49 4F 54 A1 0A 70 50 49 4F 30 50  PIO1PIOT..pPIO0P
    3150: 49 4F 54 A0 27 7B 43 48 4E 46 0A 04 00 A0 12 7B  IOT.'{CHNF.....{
    3160: 43 48 4E 46 0A 10 00 70 44 4D 41 31 44 4D 41 54  CHNF...pDMA1DMAT
    3170: A1 0A 70 44 4D 41 30 44 4D 41 54 A1 27 7B 43 48  ..pDMA0DMAT.'{CH
    3180: 4E 46 0A 02 49 52 44 59 70 50 49 4F 30 50 49 4F  NF..IRDYpPIO0PIO
    3190: 54 A0 11 7B 43 48 4E 46 01 00 70 44 4D 41 30 44  T..{CHNF..pDMA0D
    31A0: 4D 41 54 A0 45 04 90 90 7B 49 44 35 33 0A 04 00  MAT.E...{ID53...
    31B0: 7B 49 44 38 38 0B 00 FF 00 44 4D 41 54 70 89 83  {ID88....DMATp..
    31C0: 88 54 49 4D 30 0A 03 00 02 44 4D 41 54 00 00 00  .TIM0....DMAT...
    31D0: 61 A0 09 94 61 0A 05 70 0A 05 61 47 54 46 42 41  a...a..p..aGTFBA
    31E0: 54 30 31 7D 0A 40 61 00 67 A1 42 04 A0 3F 90 7B  T01}.@a.g.B..?.{
    31F0: 49 44 36 33 0B 00 FF 00 50 49 4F 54 7B 89 83 88  ID63....PIOT{...
    3200: 54 49 4D 30 00 00 04 50 49 4F 54 00 00 00 0A 03  TIM0...PIOT.....
    3210: 60 7D 0A 20 83 88 83 88 54 49 4D 30 0A 07 00 60  `}. ....TIM0...`
    3220: 00 61 47 54 46 42 41 54 30 31 61 67 A0 35 49 52  .aGTFBAT01ag.5IR
    3230: 44 59 7B 89 83 88 54 49 4D 30 00 00 04 50 49 4F  DY{...TIM0...PIO
    3240: 54 00 00 00 0A 03 60 7D 0A 08 83 88 83 88 54 49  T.....`}......TI
    3250: 4D 30 0A 06 00 60 00 61 47 54 46 42 41 54 30 31  M0...`.aGTFBAT01
    3260: 61 67 A1 16 A0 14 7B 49 44 34 39 0B 00 04 00 47  ag....{ID49....G
    3270: 54 46 42 41 54 30 31 01 67 A0 24 90 7B 49 44 35  TFBAT01.g.$.{ID5
    3280: 39 0B 00 01 00 7B 49 44 35 39 0A FF 00 47 54 46  9....{ID59...GTF
    3290: 42 41 54 30 33 7B 49 44 35 39 0A FF 00 67 70 41  BAT03{ID59...gpA
    32A0: 54 41 42 5B 31 A4 41 54 41 42 14 31 52 41 54 41  TAB[1.ATAB.1RATA
    32B0: 01 8C 68 00 43 4D 44 4E 77 43 4D 44 4E 0A 38 60  ..h.CMDNwCMDN.8`
    32C0: 5B 13 68 0A 08 60 52 45 54 42 70 52 45 54 42 5B  [.h..`RETBpRETB[
    32D0: 31 A4 73 52 45 54 42 46 5A 54 46 00 5B 82 41 C9  1.sRETBFZTF.[.A.
    32E0: 53 41 54 31 08 5F 41 44 52 0C 05 00 1F 00 08 52  SAT1._ADR......R
    32F0: 45 47 46 01 14 12 5F 52 45 47 02 A0 0B 93 68 0A  EGF..._REG....h.
    3300: 02 70 69 52 45 47 46 08 54 49 4D 30 12 48 05 08  .piREGF.TIM0.H..
    3310: 12 0B 04 0A 78 0A B4 0A F0 0B 84 03 12 09 04 0A  ....x...........
    3320: 23 0A 21 0A 10 00 12 09 04 0A 0B 0A 09 0A 04 00  #.!.............
    3330: 12 0E 06 0A 78 0A 5A 0A 3C 0A 28 0A 1E 0A 14 12  ....x.Z.<.(.....
    3340: 0A 06 00 01 0A 02 01 0A 02 01 12 08 06 00 00 00  ................
    3350: 01 01 01 12 09 04 0A 04 0A 03 0A 02 00 12 07 04  ................
    3360: 0A 02 01 00 00 08 54 4D 44 30 11 03 0A 14 8A 54  ......TMD0.....T
    3370: 4D 44 30 00 50 49 4F 30 8A 54 4D 44 30 0A 04 44  MD0.PIO0.TMD0..D
    3380: 4D 41 30 8A 54 4D 44 30 0A 08 50 49 4F 31 8A 54  MA0.TMD0..PIO1.T
    3390: 4D 44 30 0A 0C 44 4D 41 31 8A 54 4D 44 30 0A 10  MD0..DMA1.TMD0..
    33A0: 43 48 4E 46 5B 80 43 46 47 32 02 0A 40 0A 20 5B  CHNF[.CFG2..@. [
    33B0: 81 48 0A 43 46 47 32 03 50 4D 50 54 04 50 53 50  .H.CFG2.PMPT.PSP
    33C0: 54 04 50 4D 52 49 06 00 02 53 4D 50 54 04 53 53  T.PMRI...SMPT.SS
    33D0: 50 54 04 53 4D 52 49 06 00 02 50 53 52 49 04 53  PT.SMRI...PSRI.S
    33E0: 53 52 49 04 00 18 50 4D 33 45 01 50 53 33 45 01  SRI...PM3E.PS3E.
    33F0: 53 4D 33 45 01 53 53 33 45 01 00 0C 50 4D 55 54  SM3E.SS3E...PMUT
    3400: 02 00 02 50 53 55 54 02 00 02 53 4D 55 54 02 00  ...PSUT...SMUT..
    3410: 02 53 53 55 54 02 00 02 00 40 04 50 4D 36 45 01  .SSUT....@.PM6E.
    3420: 50 53 36 45 01 53 4D 36 45 01 53 53 36 45 01 50  PS6E.SM6E.SS6E.P
    3430: 4D 43 52 01 50 53 43 52 01 53 4D 43 52 01 53 53  MCR.PSCR.SMCR.SS
    3440: 43 52 01 00 04 50 4D 41 45 01 50 53 41 45 01 53  CR...PMAE.PSAE.S
    3450: 4D 41 45 01 53 53 41 45 01 08 47 4D 50 54 00 08  MAE.SSAE..GMPT..
    3460: 47 4D 55 45 00 08 47 4D 55 54 00 08 47 4D 43 52  GMUE..GMUT..GMCR
    3470: 00 08 47 53 50 54 00 08 47 53 55 45 00 08 47 53  ..GSPT..GSUE..GS
    3480: 55 54 00 08 47 53 43 52 00 5B 82 4F 22 43 48 4E  UT..GSCR.[.O"CHN
    3490: 30 08 5F 41 44 52 00 14 49 07 5F 47 54 4D 00 79  0._ADR..I._GTM.y
    34A0: 50 53 43 52 01 61 7D 50 4D 43 52 61 60 79 50 4D  PSCR.a}PMCRa`yPM
    34B0: 41 45 0A 02 63 79 50 4D 36 45 01 64 7D 63 64 63  AE..cyPM6E.d}cdc
    34C0: 7D 50 4D 33 45 63 61 79 50 4D 50 54 0A 04 63 7D  }PM3EcayPMPT..c}
    34D0: 61 63 61 79 50 53 41 45 0A 02 63 79 50 53 36 45  acayPSAE..cyPS6E
    34E0: 01 64 7D 63 64 63 7D 50 53 33 45 63 62 79 50 53  .d}cdc}PS3EcbyPS
    34F0: 50 54 0A 04 63 7D 62 63 62 A4 47 54 4D 5F 50 4D  PT..c}bcb.GTM_PM
    3500: 52 49 61 50 4D 55 54 50 53 52 49 62 50 53 55 54  RIaPMUTPSRIbPSUT
    3510: 60 14 4E 16 5F 53 54 4D 03 70 68 5B 31 70 68 54  `.N._STM.ph[1phT
    3520: 4D 44 30 79 50 4D 41 45 0A 02 63 79 50 4D 36 45  MD0yPMAE..cyPM6E
    3530: 01 64 7D 63 64 63 7D 50 4D 33 45 63 60 79 50 4D  .d}cdc}PM3Ec`yPM
    3540: 50 54 0A 04 63 7D 60 63 60 79 50 53 41 45 0A 02  PT..c}`c`yPSAE..
    3550: 63 79 50 53 36 45 01 64 7D 63 64 63 7D 50 53 33  cyPS6E.d}cdc}PS3
    3560: 45 63 61 79 50 53 50 54 0A 04 63 7D 61 63 61 70  EcayPSPT..c}acap
    3570: 50 4D 52 49 47 4D 50 54 70 60 47 4D 55 45 70 50  PMRIGMPTp`GMUEpP
    3580: 4D 55 54 47 4D 55 54 70 50 4D 43 52 47 4D 43 52  MUTGMUTpPMCRGMCR
    3590: 70 50 53 52 49 47 53 50 54 70 61 47 53 55 45 70  pPSRIGSPTpaGSUEp
    35A0: 50 53 55 54 47 53 55 54 70 50 53 43 52 47 53 43  PSUTGSUTpPSCRGSC
    35B0: 52 53 54 4D 5F 70 47 4D 50 54 50 4D 52 49 70 47  RSTM_pGMPTPMRIpG
    35C0: 4D 55 45 60 70 47 4D 55 54 50 4D 55 54 70 47 4D  MUE`pGMUTPMUTpGM
    35D0: 43 52 50 4D 43 52 70 47 53 55 45 61 70 47 53 55  CRPMCRpGSUEapGSU
    35E0: 54 50 53 55 54 70 47 53 43 52 50 53 43 52 A0 0B  TPSUTpGSCRPSCR..
    35F0: 7B 60 01 00 70 01 50 4D 33 45 A1 07 70 00 50 4D  {`..p.PM3E..p.PM
    3600: 33 45 A0 0C 7B 60 0A 02 00 70 01 50 4D 36 45 A1  3E..{`...p.PM6E.
    3610: 07 70 00 50 4D 36 45 A0 0C 7B 60 0A 04 00 70 01  .p.PM6E..{`...p.
    3620: 50 4D 41 45 A1 07 70 00 50 4D 41 45 A0 0B 7B 61  PMAE..p.PMAE..{a
    3630: 01 00 70 01 50 53 33 45 A1 07 70 00 50 53 33 45  ..p.PS3E..p.PS3E
    3640: A0 0C 7B 61 0A 02 00 70 01 50 53 36 45 A1 07 70  ..{a...p.PS6E..p
    3650: 00 50 53 36 45 A0 0C 7B 61 0A 04 00 70 01 50 53  .PS6E..{a...p.PS
    3660: 41 45 A1 07 70 00 50 53 41 45 70 47 54 46 5F 00  AE..p.PSAEpGTF_.
    3670: 69 41 54 41 30 70 47 54 46 5F 01 6A 41 54 41 31  iATA0pGTF_.jATA1
    3680: 5B 82 1B 44 52 56 30 08 5F 41 44 52 00 14 0F 5F  [..DRV0._ADR..._
    3690: 47 54 46 00 A4 52 41 54 41 41 54 41 30 5B 82 1B  GTF..RATAATA0[..
    36A0: 44 52 56 31 08 5F 41 44 52 01 14 0F 5F 47 54 46  DRV1._ADR..._GTF
    36B0: 00 A4 52 41 54 41 41 54 41 31 5B 82 4F 22 43 48  ..RATAATA1[.O"CH
    36C0: 4E 31 08 5F 41 44 52 01 14 49 07 5F 47 54 4D 00  N1._ADR..I._GTM.
    36D0: 79 53 53 43 52 01 61 7D 53 4D 43 52 61 60 79 53  ySSCR.a}SMCRa`yS
    36E0: 4D 41 45 0A 02 63 79 53 4D 36 45 01 64 7D 63 64  MAE..cySM6E.d}cd
    36F0: 63 7D 53 4D 33 45 63 61 79 53 4D 50 54 0A 04 63  c}SM3EcaySMPT..c
    3700: 7D 61 63 61 79 53 53 41 45 0A 02 63 79 53 53 36  }acaySSAE..cySS6
    3710: 45 01 64 7D 63 64 63 7D 53 53 33 45 63 62 79 53  E.d}cdc}SS3EcbyS
    3720: 53 50 54 0A 04 63 7D 62 63 62 A4 47 54 4D 5F 53  SPT..c}bcb.GTM_S
    3730: 4D 52 49 61 53 4D 55 54 53 53 52 49 62 53 53 55  MRIaSMUTSSRIbSSU
    3740: 54 60 14 4E 16 5F 53 54 4D 03 70 68 5B 31 70 68  T`.N._STM.ph[1ph
    3750: 54 4D 44 30 79 53 4D 41 45 0A 02 63 79 53 4D 36  TMD0ySMAE..cySM6
    3760: 45 01 64 7D 63 64 63 7D 53 4D 33 45 63 60 79 53  E.d}cdc}SM3Ec`yS
    3770: 4D 50 54 0A 04 63 7D 60 63 60 79 53 53 41 45 0A  MPT..c}`c`ySSAE.
    3780: 02 63 79 53 53 36 45 01 64 7D 63 64 63 7D 53 53  .cySS6E.d}cdc}SS
    3790: 33 45 63 61 79 53 53 50 54 0A 04 63 7D 61 63 61  3EcaySSPT..c}aca
    37A0: 70 53 4D 52 49 47 4D 50 54 70 60 47 4D 55 45 70  pSMRIGMPTp`GMUEp
    37B0: 53 4D 55 54 47 4D 55 54 70 53 4D 43 52 47 4D 43  SMUTGMUTpSMCRGMC
    37C0: 52 70 53 53 52 49 47 53 50 54 70 61 47 53 55 45  RpSSRIGSPTpaGSUE
    37D0: 70 53 53 55 54 47 53 55 54 70 53 53 43 52 47 53  pSSUTGSUTpSSCRGS
    37E0: 43 52 53 54 4D 5F 70 47 4D 50 54 53 4D 52 49 70  CRSTM_pGMPTSMRIp
    37F0: 47 4D 55 45 60 70 47 4D 55 54 53 4D 55 54 70 47  GMUE`pGMUTSMUTpG
    3800: 4D 43 52 53 4D 43 52 70 47 53 55 45 61 70 47 53  MCRSMCRpGSUEapGS
    3810: 55 54 53 53 55 54 70 47 53 43 52 53 53 43 52 A0  UTSSUTpGSCRSSCR.
    3820: 0B 7B 60 01 00 70 01 53 4D 33 45 A1 07 70 00 53  .{`..p.SM3E..p.S
    3830: 4D 33 45 A0 0C 7B 60 0A 02 00 70 01 53 4D 36 45  M3E..{`...p.SM6E
    3840: A1 07 70 00 53 4D 36 45 A0 0C 7B 60 0A 04 00 70  ..p.SM6E..{`...p
    3850: 01 53 4D 41 45 A1 07 70 00 53 4D 41 45 A0 0B 7B  .SMAE..p.SMAE..{
    3860: 61 01 00 70 01 53 53 33 45 A1 07 70 00 53 53 33  a..p.SS3E..p.SS3
    3870: 45 A0 0C 7B 61 0A 02 00 70 01 53 53 36 45 A1 07  E..{a...p.SS6E..
    3880: 70 00 53 53 36 45 A0 0C 7B 61 0A 04 00 70 01 53  p.SS6E..{a...p.S
    3890: 53 41 45 A1 07 70 00 53 53 41 45 70 47 54 46 5F  SAE..p.SSAEpGTF_
    38A0: 00 69 41 54 41 32 70 47 54 46 5F 01 6A 41 54 41  .iATA2pGTF_.jATA
    38B0: 33 5B 82 1B 44 52 56 30 08 5F 41 44 52 00 14 0F  3[..DRV0._ADR...
    38C0: 5F 47 54 46 00 A4 52 41 54 41 41 54 41 32 5B 82  _GTF..RATAATA2[.
    38D0: 1B 44 52 56 31 08 5F 41 44 52 01 14 0F 5F 47 54  .DRV1._ADR..._GT
    38E0: 46 00 A4 52 41 54 41 41 54 41 33 14 45 13 47 54  F..RATAATA3.E.GT
    38F0: 4D 5F 0F 70 FF 50 49 4F 30 70 FF 50 49 4F 31 70  M_.p.PIO0p.PIO1p
    3900: FF 44 4D 41 30 70 FF 44 4D 41 31 70 0A 10 43 48  .DMA0p.DMA1p..CH
    3910: 4E 46 A0 05 52 45 47 46 A1 06 A4 54 4D 44 30 A0  NF..REGF...TMD0.
    3920: 11 7B 69 0A 20 00 7D 43 48 4E 46 0A 02 43 48 4E  .{i. .}CHNF..CHN
    3930: 46 70 89 83 88 54 49 4D 30 01 00 01 68 00 00 00  Fp...TIM0...h...
    3940: 66 70 83 88 83 88 54 49 4D 30 00 00 66 00 67 70  fp....TIM0..f.gp
    3950: 67 44 4D 41 30 70 67 50 49 4F 30 A0 11 7B 6C 0A  gDMA0pgPIO0..{l.
    3960: 20 00 7D 43 48 4E 46 0A 08 43 48 4E 46 70 89 83   .}CHNF..CHNFp..
    3970: 88 54 49 4D 30 0A 02 00 01 6B 00 00 00 66 70 83  .TIM0....k...fp.
    3980: 88 83 88 54 49 4D 30 00 00 66 00 67 70 67 44 4D  ...TIM0..f.gpgDM
    3990: 41 31 70 67 50 49 4F 31 A0 3D 7B 69 0A 07 00 70  A1pgPIO1.={i...p
    39A0: 6A 65 A0 0B 7B 69 0A 02 00 72 65 0A 02 65 A0 0B  je..{i...re..e..
    39B0: 7B 69 0A 04 00 72 65 0A 04 65 70 83 88 83 88 54  {i...re..ep....T
    39C0: 49 4D 30 0A 03 00 65 00 44 4D 41 30 7D 43 48 4E  IM0...e.DMA0}CHN
    39D0: 46 01 43 48 4E 46 A0 3E 7B 6C 0A 07 00 70 6D 65  F.CHNF.>{l...pme
    39E0: A0 0B 7B 6C 0A 02 00 72 65 0A 02 65 A0 0B 7B 6C  ..{l...re..e..{l
    39F0: 0A 04 00 72 65 0A 04 65 70 83 88 83 88 54 49 4D  ...re..ep....TIM
    3A00: 30 0A 03 00 65 00 44 4D 41 31 7D 43 48 4E 46 0A  0...e.DMA1}CHNF.
    3A10: 04 43 48 4E 46 70 54 4D 44 30 5B 31 A4 54 4D 44  .CHNFpTMD0[1.TMD
    3A20: 30 14 44 21 53 54 4D 5F 08 A0 4C 20 52 45 47 46  0.D!STM_..L REGF
    3A30: 70 00 47 4D 55 45 70 00 47 4D 55 54 70 00 47 53  p.GMUEp.GMUTp.GS
    3A40: 55 45 70 00 47 53 55 54 A0 40 07 7B 43 48 4E 46  UEp.GSUT.@.{CHNF
    3A50: 01 00 70 89 83 88 54 49 4D 30 0A 03 00 02 44 4D  ..p...TIM0....DM
    3A60: 41 30 00 00 00 60 A0 09 94 60 0A 05 70 0A 05 60  A0...`...`..p..`
    3A70: 70 83 88 83 88 54 49 4D 30 0A 04 00 60 00 47 4D  p....TIM0...`.GM
    3A80: 55 54 7D 47 4D 55 45 01 47 4D 55 45 A0 10 94 60  UT}GMUE.GMUE...`
    3A90: 0A 02 7D 47 4D 55 45 0A 02 47 4D 55 45 A0 1B 94  ..}GMUE..GMUE...
    3AA0: 60 0A 04 7B 47 4D 55 45 0A FD 47 4D 55 45 7D 47  `..{GMUE..GMUE}G
    3AB0: 4D 55 45 0A 04 47 4D 55 45 A1 35 A0 33 7D 93 50  MUE..GMUE.5.3}.P
    3AC0: 49 4F 30 FF 93 50 49 4F 30 00 00 A0 23 7B 95 44  IO0..PIO0...#{.D
    3AD0: 4D 41 30 FF 94 44 4D 41 30 00 00 70 44 4D 41 30  MA0..DMA0..pDMA0
    3AE0: 50 49 4F 30 7D 47 4D 55 45 0A 80 47 4D 55 45 A0  PIO0}GMUE..GMUE.
    3AF0: 41 07 7B 43 48 4E 46 0A 04 00 70 89 83 88 54 49  A.{CHNF...p...TI
    3B00: 4D 30 0A 03 00 02 44 4D 41 31 00 00 00 60 A0 09  M0....DMA1...`..
    3B10: 94 60 0A 05 70 0A 05 60 70 83 88 83 88 54 49 4D  .`..p..`p....TIM
    3B20: 30 0A 04 00 60 00 47 53 55 54 7D 47 53 55 45 01  0...`.GSUT}GSUE.
    3B30: 47 53 55 45 A0 10 94 60 0A 02 7D 47 53 55 45 0A  GSUE...`..}GSUE.
    3B40: 02 47 53 55 45 A0 1B 94 60 0A 04 7B 47 53 55 45  .GSUE...`..{GSUE
    3B50: 0A FD 47 53 55 45 7D 47 53 55 45 0A 04 47 53 55  ..GSUE}GSUE..GSU
    3B60: 45 A1 35 A0 33 7D 93 50 49 4F 31 FF 93 50 49 4F  E.5.3}.PIO1..PIO
    3B70: 31 00 00 A0 23 7B 95 44 4D 41 31 FF 94 44 4D 41  1...#{.DMA1..DMA
    3B80: 31 00 00 70 44 4D 41 31 50 49 4F 31 7D 47 53 55  1..pDMA1PIO1}GSU
    3B90: 45 0A 80 47 53 55 45 A0 14 7B 43 48 4E 46 0A 02  E..GSUE..{CHNF..
    3BA0: 00 7D 47 4D 55 45 0A 20 47 4D 55 45 A0 14 7B 43  .}GMUE. GMUE..{C
    3BB0: 48 4E 46 0A 08 00 7D 47 53 55 45 0A 20 47 53 55  HNF...}GSUE. GSU
    3BC0: 45 7B 89 83 88 54 49 4D 30 00 00 04 50 49 4F 30  E{...TIM0...PIO0
    3BD0: 00 00 00 0A 03 60 70 83 88 83 88 54 49 4D 30 01  .....`p....TIM0.
    3BE0: 00 60 00 61 70 61 47 4D 50 54 A0 10 95 60 0A 03  .`.apaGMPT...`..
    3BF0: 7D 47 4D 55 45 0A 50 47 4D 55 45 7B 89 83 88 54  }GMUE.PGMUE{...T
    3C00: 49 4D 30 00 00 04 50 49 4F 31 00 00 00 0A 03 60  IM0...PIO1.....`
    3C10: 70 83 88 83 88 54 49 4D 30 0A 02 00 60 00 61 70  p....TIM0...`.ap
    3C20: 61 47 53 50 54 A0 10 95 60 0A 03 7D 47 53 55 45  aGSPT...`..}GSUE
    3C30: 0A 50 47 53 55 45 08 41 54 30 31 11 0A 0A 07 03  .PGSUE.AT01.....
    3C40: 00 00 00 00 00 EF 08 41 54 30 32 11 0A 0A 07 00  .......AT02.....
    3C50: 00 00 00 00 00 90 08 41 54 30 33 11 0A 0A 07 00  .......AT03.....
    3C60: 00 00 00 00 00 C6 08 41 54 30 34 11 0A 0A 07 00  .......AT04.....
    3C70: 00 00 00 00 00 91 08 41 54 41 30 11 03 0A 1D 08  .......ATA0.....
    3C80: 41 54 41 31 11 03 0A 1D 08 41 54 41 32 11 03 0A  ATA1.....ATA2...
    3C90: 1D 08 41 54 41 33 11 03 0A 1D 08 41 54 41 42 11  ..ATA3.....ATAB.
    3CA0: 03 0A 1D 8C 41 54 41 42 00 43 4D 44 43 14 4C 05  ....ATAB.CMDC.L.
    3CB0: 47 54 46 42 0B 77 43 4D 44 43 0A 38 60 72 60 0A  GTFB.wCMDC.8`r`.
    3CC0: 08 61 5B 13 41 54 41 42 61 0A 38 43 4D 44 58 77  .a[.ATABa.8CMDXw
    3CD0: 43 4D 44 43 0A 07 60 8C 41 54 41 42 72 60 0A 02  CMDC..`.ATABr`..
    3CE0: 00 41 30 30 31 8C 41 54 41 42 72 60 0A 06 00 41  .A001.ATABr`...A
    3CF0: 30 30 35 70 68 43 4D 44 58 70 69 41 30 30 31 70  005phCMDXpiA001p
    3D00: 6A 41 30 30 35 75 43 4D 44 43 14 42 23 47 54 46  jA005uCMDC.B#GTF
    3D10: 5F 0A 70 69 5B 31 70 00 43 4D 44 43 08 49 44 34  _.pi[1p.CMDC.ID4
    3D20: 39 0B 00 0C 08 49 44 35 39 00 08 49 44 35 33 0A  9....ID59..ID53.
    3D30: 04 08 49 44 36 33 0B 00 0F 08 49 44 38 38 0B 00  ..ID63....ID88..
    3D40: 0F 08 49 52 44 59 01 08 50 49 4F 54 00 08 44 4D  ..IRDY..PIOT..DM
    3D50: 41 54 00 A0 4D 05 93 87 69 0B 00 02 8B 69 0A 62  AT..M...i....i.b
    3D60: 49 57 34 39 70 49 57 34 39 49 44 34 39 8B 69 0A  IW49pIW49ID49.i.
    3D70: 6A 49 57 35 33 70 49 57 35 33 49 44 35 33 8B 69  jIW53pIW53ID53.i
    3D80: 0A 7E 49 57 36 33 70 49 57 36 33 49 44 36 33 8B  .~IW63pIW63ID63.
    3D90: 69 0A 76 49 57 35 39 70 49 57 35 39 49 44 35 39  i.vIW59pIW59ID59
    3DA0: 8B 69 0A B0 49 57 38 38 70 49 57 38 38 49 44 38  .i..IW88pIW88ID8
    3DB0: 38 70 0A A0 67 A0 48 05 68 70 0A B0 67 7B 43 48  8p..g.H.hp..g{CH
    3DC0: 4E 46 0A 08 49 52 44 59 A0 12 7B 43 48 4E 46 0A  NF..IRDY..{CHNF.
    3DD0: 10 00 70 50 49 4F 31 50 49 4F 54 A1 0A 70 50 49  ..pPIO1PIOT..pPI
    3DE0: 4F 30 50 49 4F 54 A0 27 7B 43 48 4E 46 0A 04 00  O0PIOT.'{CHNF...
    3DF0: A0 12 7B 43 48 4E 46 0A 10 00 70 44 4D 41 31 44  ..{CHNF...pDMA1D
    3E00: 4D 41 54 A1 0A 70 44 4D 41 30 44 4D 41 54 A1 27  MAT..pDMA0DMAT.'
    3E10: 7B 43 48 4E 46 0A 02 49 52 44 59 70 50 49 4F 30  {CHNF..IRDYpPIO0
    3E20: 50 49 4F 54 A0 11 7B 43 48 4E 46 01 00 70 44 4D  PIOT..{CHNF..pDM
    3E30: 41 30 44 4D 41 54 A0 45 04 90 90 7B 49 44 35 33  A0DMAT.E...{ID53
    3E40: 0A 04 00 7B 49 44 38 38 0B 00 FF 00 44 4D 41 54  ...{ID88....DMAT
